camera mean red,camera mean green,camera mean blue,camera max red,camera max green,camera max blue,mic mean red,mic mean green,mic mean blue,mic max red,mic max green,mic max blue,sensor red,sensor green,sensor blue,class
0.449,0.029,0.522,0.482,0.482,0.482,0.424,0.229,0.347,0.548,0.042,0.41,0.551,0.108,0.341,red
0.554,0.117,0.329,0.637,0.637,0.637,0.411,0.006,0.583,0.505,0.079,0.416,0.681,0.014,0.305,red
0.602,0.01,0.388,0.674,0.674,0.674,0.648,0.004,0.348,0.662,0.005,0.333,0.53,0.074,0.396,red
0.602,0.022,0.376,0.676,0.676,0.676,0.439,0.113,0.448,0.535,0.028,0.437,0.636,0.034,0.33,red
0.571,0.089,0.34,0.671,0.671,0.671,0.531,0.094,0.375,0.645,0.01,0.345,0.615,0.008,0.377,red
0.515,0.184,0.301,0.586,0.586,0.586,0.664,0.036,0.3,0.693,0.004,0.303,0.694,0.001,0.305,red
0.512,0.171,0.317,0.554,0.554,0.554,0.415,0.224,0.361,0.485,0.059,0.456,0.49,0.091,0.419,red
0.521,0.163,0.316,0.552,0.552,0.552,0.418,0.139,0.443,0.471,0.041,0.488,0.593,0.015,0.392,red
0.554,0.017,0.429,0.642,0.642,0.642,0.654,0.039,0.307,0.683,0.016,0.301,0.537,0.128,0.335,red
0.605,0.074,0.321,0.679,0.679,0.679,0.645,0.008,0.347,0.664,0.008,0.328,0.414,0.279,0.307,red
0.578,0.053,0.369,0.587,0.587,0.587,0.502,0.177,0.321,0.694,0.0,0.306,0.473,0.096,0.431,red
0.697,0.0,0.303,0.7,0.7,0.7,0.456,0.025,0.519,0.634,0.038,0.328,0.555,0.04,0.405,red
0.429,0.168,0.403,0.684,0.684,0.684,0.642,0.054,0.304,0.648,0.023,0.329,0.444,0.003,0.553,red
0.514,0.12,0.366,0.628,0.628,0.628,0.514,0.032,0.454,0.654,0.039,0.307,0.673,0.003,0.324,red
0.519,0.166,0.315,0.684,0.684,0.684,0.642,0.019,0.339,0.67,0.029,0.301,0.68,0.003,0.317,red
0.412,0.166,0.422,0.685,0.685,0.685,0.547,0.004,0.449,0.682,0.002,0.316,0.569,0.077,0.354,red
0.633,0.033,0.334,0.683,0.683,0.683,0.629,0.029,0.342,0.649,0.045,0.306,0.609,0.01,0.381,red
0.468,0.0,0.532,0.633,0.633,0.633,0.553,0.057,0.39,0.67,0.026,0.304,0.487,0.187,0.326,red
0.672,0.027,0.301,0.673,0.673,0.673,0.453,0.081,0.466,0.608,0.008,0.384,0.611,0.003,0.386,red
0.455,0.143,0.402,0.683,0.683,0.683,0.626,0.071,0.303,0.669,0.004,0.327,0.459,0.026,0.515,red
0.402,0.241,0.357,0.477,0.477,0.477,0.411,0.115,0.474,0.659,0.036,0.305,0.547,0.05,0.403,red
0.47,0.14,0.39,0.542,0.542,0.542,0.504,0.144,0.352,0.656,0.006,0.338,0.431,0.021,0.548,red
0.528,0.047,0.425,0.654,0.654,0.654,0.573,0.082,0.345,0.643,0.019,0.338,0.574,0.032,0.394,red
0.684,0.016,0.3,0.694,0.694,0.694,0.469,0.171,0.36,0.471,0.138,0.391,0.423,0.041,0.536,red
0.593,0.044,0.363,0.697,0.697,0.697,0.663,0.017,0.32,0.697,0.002,0.301,0.541,0.039,0.42,red
0.468,0.107,0.425,0.486,0.486,0.486,0.42,0.245,0.335,0.631,0.051,0.318,0.585,0.0,0.415,red
0.668,0.019,0.313,0.67,0.67,0.67,0.441,0.184,0.375,0.543,0.062,0.395,0.444,0.102,0.454,red
0.596,0.011,0.393,0.621,0.621,0.621,0.563,0.099,0.338,0.59,0.075,0.335,0.586,0.015,0.399,red
0.45,0.092,0.458,0.637,0.637,0.637,0.418,0.121,0.461,0.595,0.092,0.313,0.688,0.006,0.306,red
0.427,0.002,0.571,0.43,0.43,0.43,0.542,0.008,0.45,0.637,0.025,0.338,0.5,0.092,0.408,red
0.53,0.089,0.381,0.648,0.648,0.648,0.443,0.155,0.402,0.529,0.005,0.466,0.632,0.052,0.316,red
0.627,0.003,0.37,0.677,0.677,0.677,0.402,0.041,0.557,0.518,0.117,0.365,0.642,0.054,0.304,red
0.534,0.022,0.444,0.696,0.696,0.696,0.506,0.017,0.477,0.608,0.069,0.323,0.496,0.092,0.412,red
0.658,0.027,0.315,0.671,0.671,0.671,0.45,0.2,0.35,0.681,0.001,0.318,0.582,0.05,0.368,red
0.583,0.02,0.397,0.694,0.694,0.694,0.445,0.142,0.413,0.622,0.013,0.365,0.561,0.053,0.386,red
0.533,0.094,0.373,0.663,0.663,0.663,0.503,0.024,0.473,0.631,0.001,0.368,0.485,0.021,0.494,red
0.654,0.045,0.301,0.691,0.691,0.691,0.54,0.074,0.386,0.568,0.052,0.38,0.596,0.043,0.361,red
0.538,0.108,0.354,0.588,0.588,0.588,0.517,0.038,0.445,0.639,0.055,0.306,0.435,0.237,0.328,red
0.531,0.11,0.359,0.613,0.613,0.613,0.558,0.018,0.424,0.628,0.039,0.333,0.653,0.025,0.322,red
0.414,0.198,0.388,0.538,0.538,0.538,0.518,0.175,0.307,0.648,0.004,0.348,0.496,0.111,0.393,red
0.694,0.005,0.301,0.696,0.696,0.696,0.401,0.161,0.438,0.412,0.157,0.431,0.446,0.116,0.438,red
0.605,0.004,0.391,0.658,0.658,0.658,0.523,0.036,0.441,0.611,0.077,0.312,0.55,0.018,0.432,red
0.582,0.066,0.352,0.599,0.599,0.599,0.66,0.013,0.327,0.668,0.02,0.312,0.541,0.067,0.392,red
0.448,0.121,0.431,0.475,0.475,0.475,0.458,0.054,0.488,0.461,0.209,0.33,0.62,0.022,0.358,red
0.414,0.043,0.543,0.474,0.474,0.474,0.662,0.003,0.335,0.694,0.002,0.304,0.442,0.068,0.49,red
0.561,0.047,0.392,0.614,0.614,0.614,0.509,0.068,0.423,0.517,0.117,0.366,0.488,0.099,0.413,red
0.482,0.215,0.303,0.585,0.585,0.585,0.533,0.001,0.466,0.592,0.086,0.322,0.521,0.083,0.396,red
0.42,0.125,0.455,0.673,0.673,0.673,0.418,0.219,0.363,0.45,0.123,0.427,0.442,0.032,0.526,red
0.558,0.031,0.411,0.666,0.666,0.666,0.459,0.077,0.464,0.496,0.053,0.451,0.569,0.013,0.418,red
0.544,0.106,0.35,0.69,0.69,0.69,0.494,0.045,0.461,0.496,0.003,0.501,0.533,0.046,0.421,red
0.451,0.037,0.512,0.618,0.618,0.618,0.691,0.003,0.306,0.692,0.004,0.304,0.6,0.007,0.393,red
0.54,0.067,0.393,0.676,0.676,0.676,0.446,0.207,0.347,0.644,0.042,0.314,0.475,0.02,0.505,red
0.639,0.012,0.349,0.667,0.667,0.667,0.547,0.017,0.436,0.653,0.035,0.312,0.466,0.11,0.424,red
0.546,0.104,0.35,0.572,0.572,0.572,0.42,0.186,0.394,0.611,0.08,0.309,0.413,0.128,0.459,red
