0.674,0.019,0.307,0.678,0.678,0.678,0.509,0.088,0.403,0.697,0.002,0.301,0.556,0.14,0.304,60,20,100
0.407,0.158,0.435,0.686,0.686,0.686,0.669,0.003,0.328,0.698,0.0,0.302,0.471,0.173,0.356,60,20,100
0.696,0.002,0.302,0.699,0.699,0.699,0.666,0.021,0.313,0.696,0.003,0.301,0.426,0.049,0.525,40,20,100
0.451,0.097,0.452,0.686,0.686,0.686,0.41,0.266,0.324,0.646,0.029,0.325,0.688,0.009,0.303,100,20,40
0.585,0.015,0.4,0.669,0.669,0.669,0.685,0.002,0.313,0.688,0.01,0.302,0.441,0.014,0.545,60,20,100
0.412,0.204,0.384,0.593,0.593,0.593,0.647,0.048,0.305,0.693,0.007,0.3,0.686,0.008,0.306,80,20,40
0.698,0.001,0.301,0.699,0.699,0.699,0.516,0.096,0.388,0.539,0.096,0.365,0.524,0.051,0.425,40,20,80
0.494,0.13,0.376,0.638,0.638,0.638,0.587,0.012,0.401,0.669,0.014,0.317,0.499,0.02,0.481,60,20,80
0.53,0.065,0.405,0.605,0.605,0.605,0.467,0.172,0.361,0.694,0.005,0.301,0.654,0.014,0.332,100,0,60
0.483,0.175,0.342,0.575,0.575,0.575,0.587,0.068,0.345,0.646,0.03,0.324,0.542,0.051,0.407,40,20,80
0.544,0.148,0.308,0.607,0.607,0.607,0.578,0.079,0.343,0.632,0.026,0.342,0.527,0.024,0.449,40,20,100
0.532,0.119,0.349,0.544,0.544,0.544,0.573,0.125,0.302,0.584,0.063,0.353,0.694,0.005,0.301,100,0,60
0.672,0.006,0.322,0.697,0.697,0.697,0.494,0.001,0.505,0.531,0.015,0.454,0.606,0.027,0.367,80,0,60
0.545,0.048,0.407,0.67,0.67,0.67,0.409,0.255,0.336,0.546,0.008,0.446,0.614,0.038,0.348,80,20,40
0.679,0.011,0.31,0.694,0.694,0.694,0.683,0.015,0.302,0.689,0.003,0.308,0.41,0.288,0.302,40,0,80
0.513,0.145,0.342,0.575,0.575,0.575,0.617,0.01,0.373,0.692,0.008,0.3,0.46,0.075,0.465,40,20,100
0.484,0.182,0.334,0.679,0.679,0.679,0.547,0.072,0.381,0.651,0.018,0.331,0.529,0.167,0.304,40,20,100
0.48,0.079,0.441,0.585,0.585,0.585,0.632,0.051,0.317,0.699,0.001,0.3,0.682,0.012,0.306,80,0,60
0.674,0.022,0.304,0.696,0.696,0.696,0.56,0.034,0.406,0.599,0.015,0.386,0.428,0.242,0.33,40,20,80
0.596,0.011,0.393,0.638,0.638,0.638,0.621,0.019,0.36,0.633,0.066,0.301,0.564,0.123,0.313,40,20,100
0.435,0.255,0.31,0.63,0.63,0.63,0.654,0.018,0.328,0.691,0.008,0.301,0.573,0.011,0.416,60,0,80
0.556,0.035,0.409,0.608,0.608,0.608,0.672,0.014,0.314,0.677,0.006,0.317,0.541,0.111,0.348,60,0,100
0.5,0.182,0.318,0.607,0.607,0.607,0.68,0.012,0.308,0.687,0.007,0.306,0.436,0.063,0.501,60,0,80
0.483,0.105,0.412,0.503,0.503,0.503,0.665,0.027,0.308,0.666,0.018,0.316,0.544,0.085,0.371,40,0,80
0.674,0.024,0.302,0.684,0.684,0.684,0.499,0.157,0.344,0.619,0.01,0.371,0.668,0.001,0.331,80,20,60
0.532,0.118,0.35,0.6,0.6,0.6,0.617,0.003,0.38,0.63,0.031,0.339,0.444,0.056,0.5,60,20,80
0.402,0.004,0.594,0.514,0.514,0.514,0.581,0.119,0.3,0.624,0.053,0.323,0.45,0.237,0.313,60,0,100
0.605,0.003,0.392,0.693,0.693,0.693,0.516,0.143,0.341,0.636,0.011,0.353,0.515,0.005,0.48,60,0,80
0.563,0.038,0.399,0.693,0.693,0.693,0.404,0.088,0.508,0.479,0.121,0.4,0.444,0.019,0.537,40,0,80
0.486,0.093,0.421,0.525,0.525,0.525,0.665,0.01,0.325,0.671,0.025,0.304,0.629,0.038,0.333,80,20,60
0.694,0.0,0.306,0.697,0.697,0.697,0.695,0.004,0.301,0.697,0.003,0.3,0.673,0.006,0.321,80,0,60
0.577,0.03,0.393,0.653,0.653,0.653,0.522,0.172,0.306,0.694,0.003,0.303,0.435,0.036,0.529,40,20,80
0.627,0.064,0.309,0.638,0.638,0.638,0.464,0.105,0.431,0.636,0.021,0.343,0.411,0.046,0.543,40,20,80
0.592,0.013,0.395,0.669,0.669,0.669,0.574,0.068,0.358,0.677,0.013,0.31,0.666,0.0,0.334,100,0,40
0.505,0.078,0.417,0.67,0.67,0.67,0.572,0.113,0.315,0.67,0.007,0.323,0.526,0.048,0.426,60,0,100
0.51,0.079,0.411,0.6,0.6,0.6,0.561,0.072,0.367,0.604,0.01,0.386,0.588,0.004,0.408,60,20,100
0.467,0.205,0.328,0.619,0.619,0.619,0.626,0.023,0.351,0.644,0.05,0.306,0.537,0.133,0.33,40,0,80
0.419,0.211,0.37,0.437,0.437,0.437,0.661,0.024,0.315,0.687,0.013,0.3,0.553,0.129,0.318,60,20,80
0.627,0.051,0.322,0.627,0.627,0.627,0.661,0.037,0.302,0.677,0.011,0.312,0.596,0.047,0.357,40,0,100
0.492,0.167,0.341,0.525,0.525,0.525,0.695,0.004,0.301,0.696,0.002,0.302,0.504,0.162,0.334,40,0,80
0.411,0.176,0.413,0.47,0.47,0.47,0.544,0.13,0.326,0.555,0.099,0.346,0.441,0.215,0.344,40,0,100
0.635,0.039,0.326,0.69,0.69,0.69,0.526,0.006,0.468,0.575,0.071,0.354,0.416,0.221,0.363,40,20,100
0.438,0.087,0.475,0.605,0.605,0.605,0.549,0.108,0.343,0.615,0.05,0.335,0.66,0.015,0.325,80,20,40
0.522,0.026,0.452,0.582,0.582,0.582,0.575,0.064,0.361,0.673,0.014,0.313,0.695,0.002,0.303,100,20,60
0.452,0.039,0.509,0.546,0.546,0.546,0.566,0.085,0.349,0.591,0.078,0.331,0.684,0.016,0.3,80,0,60
0.454,0.209,0.337,0.564,0.564,0.564,0.571,0.104,0.325,0.58,0.04,0.38,0.418,0.033,0.549,40,0,100
0.67,0.012,0.318,0.687,0.687,0.687,0.637,0.029,0.334,0.658,0.0,0.342,0.628,0.0,0.372,80,20,60
0.446,0.024,0.53,0.614,0.614,0.614,0.511,0.155,0.334,0.551,0.123,0.326,0.498,0.056,0.446,60,20,100
0.522,0.175,0.303,0.569,0.569,0.569,0.541,0.083,0.376,0.588,0.09,0.322,0.418,0.204,0.378,40,20,80
0.561,0.08,0.359,0.622,0.622,0.622,0.636,0.049,0.315,0.676,0.01,0.314,0.654,0.017,0.329,80,0,40
0.668,0.01,0.322,0.668,0.668,0.668,0.534,0.159,0.307,0.69,0.007,0.303,0.512,0.077,0.411,60,20,100
0.602,0.082,0.316,0.63,0.63,0.63,0.631,0.006,0.363,0.663,0.032,0.305,0.679,0.014,0.307,100,20,60
0.532,0.103,0.365,0.678,0.678,0.678,0.456,0.19,0.354,0.597,0.097,0.306,0.405,0.163,0.432,60,20,100
0.655,0.011,0.334,0.656,0.656,0.656,0.442,0.097,0.461,0.682,0.0,0.318,0.521,0.019,0.46,40,0,100
0.637,0.062,0.301,0.65,0.65,0.65,0.42,0.038,0.542,0.47,0.058,0.472,0.494,0.11,0.396,60,0,100
0.549,0.061,0.39,0.566,0.566,0.566,0.625,0.068,0.307,0.631,0.034,0.335,0.403,0.277,0.32,40,0,80
0.606,0.042,0.352,0.628,0.628,0.628,0.492,0.053,0.455,0.649,0.048,0.303,0.541,0.107,0.352,40,20,100
0.401,0.116,0.483,0.449,0.449,0.449,0.415,0.021,0.564,0.538,0.097,0.365,0.592,0.074,0.334,60,0,80
0.588,0.087,0.325,0.611,0.611,0.611,0.544,0.156,0.3,0.653,0.044,0.303,0.599,0.066,0.335,60,20,100
0.46,0.077,0.463,0.469,0.469,0.469,0.417,0.256,0.327,0.633,0.052,0.315,0.501,0.162,0.337,60,0,80
0.409,0.117,0.474,0.692,0.692,0.692,0.661,0.01,0.329,0.666,0.017,0.317,0.516,0.106,0.378,60,0,80
0.69,0.002,0.308,0.696,0.696,0.696,0.417,0.165,0.418,0.539,0.116,0.345,0.629,0.061,0.31,80,0,40
0.683,0.011,0.306,0.69,0.69,0.69,0.62,0.062,0.318,0.665,0.025,0.31,0.486,0.203,0.311,40,0,100
0.692,0.007,0.301,0.697,0.697,0.697,0.695,0.001,0.304,0.698,0.002,0.3,0.588,0.047,0.365,40,0,100
0.619,0.015,0.366,0.675,0.675,0.675,0.668,0.023,0.309,0.693,0.005,0.302,0.461,0.187,0.352,60,0,100
0.57,0.102,0.328,0.613,0.613,0.613,0.529,0.111,0.36,0.625,0.016,0.359,0.596,0.02,0.384,60,20,80
0.619,0.061,0.32,0.633,0.633,0.633,0.451,0.2,0.349,0.588,0.106,0.306,0.584,0.022,0.394,40,20,80
0.622,0.05,0.328,0.629,0.629,0.629,0.494,0.004,0.502,0.667,0.029,0.304,0.672,0.015,0.313,80,20,60
0.437,0.081,0.482,0.504,0.504,0.504,0.608,0.043,0.349,0.642,0.005,0.353,0.621,0.015,0.364,80,0,60
0.412,0.26,0.328,0.688,0.688,0.688,0.623,0.061,0.316,0.625,0.067,0.308,0.42,0.223,0.357,60,20,100
0.484,0.196,0.32,0.602,0.602,0.602,0.542,0.045,0.413,0.596,0.017,0.387,0.452,0.012,0.536,40,0,80
0.573,0.042,0.385,0.677,0.677,0.677,0.64,0.013,0.347,0.659,0.041,0.3,0.431,0.025,0.544,60,0,80
0.69,0.009,0.301,0.696,0.696,0.696,0.427,0.085,0.488,0.562,0.085,0.353,0.54,0.15,0.31,40,20,100
0.562,0.033,0.405,0.687,0.687,0.687,0.679,0.017,0.304,0.687,0.002,0.311,0.687,0.0,0.313,80,20,40
0.415,0.176,0.409,0.645,0.645,0.645,0.544,0.01,0.446,0.575,0.037,0.388,0.538,0.069,0.393,40,0,80
0.465,0.187,0.348,0.505,0.505,0.505,0.61,0.082,0.308,0.643,0.021,0.336,0.696,0.0,0.304,100,20,40
